PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('New Hampshire','M',31,8499,7296);
INSERT INTO "census" VALUES('New Hampshire','M',32,8592,6974);
INSERT INTO "census" VALUES('New Hampshire','M',33,8971,7922);
INSERT INTO "census" VALUES('New Hampshire','M',34,9305,7350);
INSERT INTO "census" VALUES('New Hampshire','M',35,10164,7890);
INSERT INTO "census" VALUES('New Hampshire','M',36,10464,8461);
INSERT INTO "census" VALUES('New Hampshire','M',37,10783,9338);
INSERT INTO "census" VALUES('New Hampshire','M',38,10819,9593);
INSERT INTO "census" VALUES('New Hampshire','M',39,11414,9383);
INSERT INTO "census" VALUES('New Hampshire','M',40,11448,9392);
INSERT INTO "census" VALUES('New Hampshire','M',41,11412,9639);
INSERT INTO "census" VALUES('New Hampshire','M',42,11283,9996);
INSERT INTO "census" VALUES('New Hampshire','M',43,11075,10901);
INSERT INTO "census" VALUES('New Hampshire','M',44,10639,11110);
INSERT INTO "census" VALUES('New Hampshire','M',45,10502,11332);
INSERT INTO "census" VALUES('New Hampshire','M',46,10120,11306);
INSERT INTO "census" VALUES('New Hampshire','M',47,9972,11777);
INSERT INTO "census" VALUES('New Hampshire','M',48,9542,11791);
INSERT INTO "census" VALUES('New Hampshire','M',49,9133,11563);
INSERT INTO "census" VALUES('New Hampshire','M',50,9113,11379);
INSERT INTO "census" VALUES('New Hampshire','M',51,9019,11173);
INSERT INTO "census" VALUES('New Hampshire','M',52,9018,10636);
INSERT INTO "census" VALUES('New Hampshire','M',53,9661,10501);
INSERT INTO "census" VALUES('New Hampshire','M',54,6578,9861);
INSERT INTO "census" VALUES('New Hampshire','M',55,6633,9789);
INSERT INTO "census" VALUES('New Hampshire','M',56,6839,9280);
INSERT INTO "census" VALUES('New Hampshire','M',57,6861,8825);
INSERT INTO "census" VALUES('New Hampshire','M',58,5955,8848);
INSERT INTO "census" VALUES('New Hampshire','M',59,5350,8619);
INSERT INTO "census" VALUES('New Hampshire','M',60,5116,8577);
INSERT INTO "census" VALUES('New Hampshire','M',61,4755,9242);
INSERT INTO "census" VALUES('New Hampshire','M',62,4660,6153);
INSERT INTO "census" VALUES('New Hampshire','M',63,4384,6162);
INSERT INTO "census" VALUES('New Hampshire','M',64,4273,6303);
INSERT INTO "census" VALUES('New Hampshire','M',65,4294,6256);
INSERT INTO "census" VALUES('New Hampshire','M',66,4062,5237);
INSERT INTO "census" VALUES('New Hampshire','M',67,3863,4614);
INSERT INTO "census" VALUES('New Hampshire','M',68,3919,4376);
INSERT INTO "census" VALUES('New Hampshire','M',69,3713,4116);
INSERT INTO "census" VALUES('New Hampshire','M',70,3752,3945);
INSERT INTO "census" VALUES('New Hampshire','M',71,3503,3639);
INSERT INTO "census" VALUES('New Hampshire','M',72,3305,3460);
INSERT INTO "census" VALUES('New Hampshire','M',73,3194,3403);
INSERT INTO "census" VALUES('New Hampshire','M',74,3010,3252);
INSERT INTO "census" VALUES('New Hampshire','M',75,2954,3015);
INSERT INTO "census" VALUES('New Hampshire','M',76,2671,2970);
INSERT INTO "census" VALUES('New Hampshire','M',77,2557,2714);
INSERT INTO "census" VALUES('New Hampshire','M',78,2394,2751);
INSERT INTO "census" VALUES('New Hampshire','M',79,2245,2504);
INSERT INTO "census" VALUES('New Hampshire','M',80,1980,2263);
INSERT INTO "census" VALUES('New Hampshire','M',81,1795,2088);
INSERT INTO "census" VALUES('New Hampshire','M',82,1527,1819);
INSERT INTO "census" VALUES('New Hampshire','M',83,1334,1801);
INSERT INTO "census" VALUES('New Hampshire','M',84,1219,1514);
INSERT INTO "census" VALUES('New Hampshire','M',85,5137,7617);
INSERT INTO "census" VALUES('New Hampshire','F',0,6860,7119);
INSERT INTO "census" VALUES('New Hampshire','F',1,7124,7090);
INSERT INTO "census" VALUES('New Hampshire','F',2,7431,7568);
INSERT INTO "census" VALUES('New Hampshire','F',3,7507,7658);
INSERT INTO "census" VALUES('New Hampshire','F',4,7821,7453);
INSERT INTO "census" VALUES('New Hampshire','F',5,8084,7358);
INSERT INTO "census" VALUES('New Hampshire','F',6,8228,7480);
INSERT INTO "census" VALUES('New Hampshire','F',7,8543,7696);
INSERT INTO "census" VALUES('New Hampshire','F',8,8928,7415);
INSERT INTO "census" VALUES('New Hampshire','F',9,9294,7613);
INSERT INTO "census" VALUES('New Hampshire','F',10,9369,7973);
INSERT INTO "census" VALUES('New Hampshire','F',11,9312,8014);
INSERT INTO "census" VALUES('New Hampshire','F',12,9263,8306);
INSERT INTO "census" VALUES('New Hampshire','F',13,8973,8491);
INSERT INTO "census" VALUES('New Hampshire','F',14,9067,8613);
INSERT INTO "census" VALUES('New Hampshire','F',15,8668,8852);
INSERT INTO "census" VALUES('New Hampshire','F',16,8356,9160);
INSERT INTO "census" VALUES('New Hampshire','F',17,8423,9393);
INSERT INTO "census" VALUES('New Hampshire','F',18,8503,9071);
INSERT INTO "census" VALUES('New Hampshire','F',19,8834,9063);
INSERT INTO "census" VALUES('New Hampshire','F',20,8217,9063);
INSERT INTO "census" VALUES('New Hampshire','F',21,7722,8628);
INSERT INTO "census" VALUES('New Hampshire','F',22,6769,8384);
INSERT INTO "census" VALUES('New Hampshire','F',23,6021,7396);
INSERT INTO "census" VALUES('New Hampshire','F',24,5971,7082);
INSERT INTO "census" VALUES('New Hampshire','F',25,6450,7596);
INSERT INTO "census" VALUES('New Hampshire','F',26,6365,7241);
INSERT INTO "census" VALUES('New Hampshire','F',27,6985,8581);
INSERT INTO "census" VALUES('New Hampshire','F',28,7575,7372);
INSERT INTO "census" VALUES('New Hampshire','F',29,8323,7710);
INSERT INTO "census" VALUES('New Hampshire','F',30,8682,6905);
INSERT INTO "census" VALUES('New Hampshire','F',31,8677,7169);
INSERT INTO "census" VALUES('New Hampshire','F',32,8618,7237);
INSERT INTO "census" VALUES('New Hampshire','F',33,9157,7549);
INSERT INTO "census" VALUES('New Hampshire','F',34,9632,7356);
INSERT INTO "census" VALUES('New Hampshire','F',35,10474,8438);
INSERT INTO "census" VALUES('New Hampshire','F',36,11036,8822);
INSERT INTO "census" VALUES('New Hampshire','F',37,11190,9628);
INSERT INTO "census" VALUES('New Hampshire','F',38,11171,9844);
INSERT INTO "census" VALUES('New Hampshire','F',39,11698,9531);
INSERT INTO "census" VALUES('New Hampshire','F',40,11597,9431);
INSERT INTO "census" VALUES('New Hampshire','F',41,11419,9796);
INSERT INTO "census" VALUES('New Hampshire','F',42,11312,10407);
INSERT INTO "census" VALUES('New Hampshire','F',43,11231,11046);
INSERT INTO "census" VALUES('New Hampshire','F',44,10496,11391);
INSERT INTO "census" VALUES('New Hampshire','F',45,10592,11521);
INSERT INTO "census" VALUES('New Hampshire','F',46,10303,11323);
INSERT INTO "census" VALUES('New Hampshire','F',47,10000,12011);
INSERT INTO "census" VALUES('New Hampshire','F',48,9608,11728);
INSERT INTO "census" VALUES('New Hampshire','F',49,9112,11491);
INSERT INTO "census" VALUES('New Hampshire','F',50,9068,11356);
INSERT INTO "census" VALUES('New Hampshire','F',51,9058,11071);
INSERT INTO "census" VALUES('New Hampshire','F',52,9151,10400);
INSERT INTO "census" VALUES('New Hampshire','F',53,9553,10342);
INSERT INTO "census" VALUES('New Hampshire','F',54,6655,10214);
INSERT INTO "census" VALUES('New Hampshire','F',55,6640,9823);
INSERT INTO "census" VALUES('New Hampshire','F',56,6584,9439);
INSERT INTO "census" VALUES('New Hampshire','F',57,6981,9068);
INSERT INTO "census" VALUES('New Hampshire','F',58,6021,8842);
INSERT INTO "census" VALUES('New Hampshire','F',59,5319,8820);
INSERT INTO "census" VALUES('New Hampshire','F',60,5252,8933);
INSERT INTO "census" VALUES('New Hampshire','F',61,4876,9281);
INSERT INTO "census" VALUES('New Hampshire','F',62,4777,6522);
INSERT INTO "census" VALUES('New Hampshire','F',63,4576,6404);
INSERT INTO "census" VALUES('New Hampshire','F',64,4652,6381);
INSERT INTO "census" VALUES('New Hampshire','F',65,4556,6530);
INSERT INTO "census" VALUES('New Hampshire','F',66,4134,5684);
INSERT INTO "census" VALUES('New Hampshire','F',67,4240,4971);
INSERT INTO "census" VALUES('New Hampshire','F',68,4232,4794);
INSERT INTO "census" VALUES('New Hampshire','F',69,4131,4517);
INSERT INTO "census" VALUES('New Hampshire','F',70,4338,4387);
INSERT INTO "census" VALUES('New Hampshire','F',71,4005,4144);
INSERT INTO "census" VALUES('New Hampshire','F',72,4097,4166);
INSERT INTO "census" VALUES('New Hampshire','F',73,4145,4106);
INSERT INTO "census" VALUES('New Hampshire','F',74,3878,3593);
INSERT INTO "census" VALUES('New Hampshire','F',75,3957,3722);
INSERT INTO "census" VALUES('New Hampshire','F',76,3558,3652);
INSERT INTO "census" VALUES('New Hampshire','F',77,3549,3482);
INSERT INTO "census" VALUES('New Hampshire','F',78,3433,3664);
INSERT INTO "census" VALUES('New Hampshire','F',79,3400,3269);
INSERT INTO "census" VALUES('New Hampshire','F',80,3088,3292);
INSERT INTO "census" VALUES('New Hampshire','F',81,2801,3277);
INSERT INTO "census" VALUES('New Hampshire','F',82,2663,2973);
INSERT INTO "census" VALUES('New Hampshire','F',83,2379,2990);
INSERT INTO "census" VALUES('New Hampshire','F',84,2237,2548);
INSERT INTO "census" VALUES('New Hampshire','F',85,13312,16863);
INSERT INTO "census" VALUES('New Jersey','M',0,56983,58756);
INSERT INTO "census" VALUES('New Jersey','M',1,56686,57325);
INSERT INTO "census" VALUES('New Jersey','M',2,57011,55475);
INSERT INTO "census" VALUES('New Jersey','M',3,57912,56059);
INSERT INTO "census" VALUES('New Jersey','M',4,59359,58048);
INSERT INTO "census" VALUES('New Jersey','M',5,60392,58472);
INSERT INTO "census" VALUES('New Jersey','M',6,60739,57080);
INSERT INTO "census" VALUES('New Jersey','M',7,61579,56754);
INSERT INTO "census" VALUES('New Jersey','M',8,62089,56616);
INSERT INTO "census" VALUES('New Jersey','M',9,63384,56322);
INSERT INTO "census" VALUES('New Jersey','M',10,64593,56617);
INSERT INTO "census" VALUES('New Jersey','M',11,62494,57482);
INSERT INTO "census" VALUES('New Jersey','M',12,60570,58834);
INSERT INTO "census" VALUES('New Jersey','M',13,58189,59925);
INSERT INTO "census" VALUES('New Jersey','M',14,57931,60294);
INSERT INTO "census" VALUES('New Jersey','M',15,56752,61056);
INSERT INTO "census" VALUES('New Jersey','M',16,55887,61478);
INSERT INTO "census" VALUES('New Jersey','M',17,56712,62450);
INSERT INTO "census" VALUES('New Jersey','M',18,53265,62809);
INSERT INTO "census" VALUES('New Jersey','M',19,48344,55700);
INSERT INTO "census" VALUES('New Jersey','M',20,49564,55794);
INSERT INTO "census" VALUES('New Jersey','M',21,48141,54769);
INSERT INTO "census" VALUES('New Jersey','M',22,48353,55026);
INSERT INTO "census" VALUES('New Jersey','M',23,49130,54730);
INSERT INTO "census" VALUES('New Jersey','M',24,48723,53471);
INSERT INTO "census" VALUES('New Jersey','M',25,51092,56073);
INSERT INTO "census" VALUES('New Jersey','M',26,50357,55169);
INSERT INTO "census" VALUES('New Jersey','M',27,52179,51964);
INSERT INTO "census" VALUES('New Jersey','M',28,55938,52358);
INSERT INTO "census" VALUES('New Jersey','M',29,60638,51467);
INSERT INTO "census" VALUES('New Jersey','M',30,64220,52596);
INSERT INTO "census" VALUES('New Jersey','M',31,61484,54346);
INSERT INTO "census" VALUES('New Jersey','M',32,61927,54414);
INSERT INTO "census" VALUES('New Jersey','M',33,63487,56786);
INSERT INTO "census" VALUES('New Jersey','M',34,66737,56190);
INSERT INTO "census" VALUES('New Jersey','M',35,71274,56869);
INSERT INTO "census" VALUES('New Jersey','M',36,71449,60652);
INSERT INTO "census" VALUES('New Jersey','M',37,71026,64156);
INSERT INTO "census" VALUES('New Jersey','M',38,71811,67107);
INSERT INTO "census" VALUES('New Jersey','M',39,72043,63562);
INSERT INTO "census" VALUES('New Jersey','M',40,73665,63306);
INSERT INTO "census" VALUES('New Jersey','M',41,70514,64273);
INSERT INTO "census" VALUES('New Jersey','M',42,69835,67210);
INSERT INTO "census" VALUES('New Jersey','M',43,68650,71249);
INSERT INTO "census" VALUES('New Jersey','M',44,65564,71097);
INSERT INTO "census" VALUES('New Jersey','M',45,65529,69934);
INSERT INTO "census" VALUES('New Jersey','M',46,61817,70961);
INSERT INTO "census" VALUES('New Jersey','M',47,59206,70886);
INSERT INTO "census" VALUES('New Jersey','M',48,56977,71595);
INSERT INTO "census" VALUES('New Jersey','M',49,55780,68022);
INSERT INTO "census" VALUES('New Jersey','M',50,56235,67401);
INSERT INTO "census" VALUES('New Jersey','M',51,53235,65757);
INSERT INTO "census" VALUES('New Jersey','M',52,54900,62616);
INSERT INTO "census" VALUES('New Jersey','M',53,58013,62490);
INSERT INTO "census" VALUES('New Jersey','M',54,43584,58355);
INSERT INTO "census" VALUES('New Jersey','M',55,42959,55466);
INSERT INTO "census" VALUES('New Jersey','M',56,42179,53088);
INSERT INTO "census" VALUES('New Jersey','M',57,45575,51211);
INSERT INTO "census" VALUES('New Jersey','M',58,38376,51039);
INSERT INTO "census" VALUES('New Jersey','M',59,34722,47299);
INSERT INTO "census" VALUES('New Jersey','M',60,34278,48085);
INSERT INTO "census" VALUES('New Jersey','M',61,32730,51579);
INSERT INTO "census" VALUES('New Jersey','M',62,31589,37378);
INSERT INTO "census" VALUES('New Jersey','M',63,29440,36620);
INSERT INTO "census" VALUES('New Jersey','M',64,28747,34605);
INSERT INTO "census" VALUES('New Jersey','M',65,27751,38210);
INSERT INTO "census" VALUES('New Jersey','M',66,26129,32006);
INSERT INTO "census" VALUES('New Jersey','M',67,26479,28279);
INSERT INTO "census" VALUES('New Jersey','M',68,26076,27635);
INSERT INTO "census" VALUES('New Jersey','M',69,25811,26304);
INSERT INTO "census" VALUES('New Jersey','M',70,26370,25459);
INSERT INTO "census" VALUES('New Jersey','M',71,24801,23197);
INSERT INTO "census" VALUES('New Jersey','M',72,24358,22627);
INSERT INTO "census" VALUES('New Jersey','M',73,23724,21789);
INSERT INTO "census" VALUES('New Jersey','M',74,22304,19294);
INSERT INTO "census" VALUES('New Jersey','M',75,21663,19267);
INSERT INTO "census" VALUES('New Jersey','M',76,20280,18629);
INSERT INTO "census" VALUES('New Jersey','M',77,18958,17897);
INSERT INTO "census" VALUES('New Jersey','M',78,17839,17860);
INSERT INTO "census" VALUES('New Jersey','M',79,17030,16034);
INSERT INTO "census" VALUES('New Jersey','M',80,15262,15261);
INSERT INTO "census" VALUES('New Jersey','M',81,12609,14193);
INSERT INTO "census" VALUES('New Jersey','M',82,12104,12912);
INSERT INTO "census" VALUES('New Jersey','M',83,10004,12085);
INSERT INTO "census" VALUES('New Jersey','M',84,8864,10759);
INSERT INTO "census" VALUES('New Jersey','M',85,39309,54920);
INSERT INTO "census" VALUES('New Jersey','F',0,54679,55841);
INSERT INTO "census" VALUES('New Jersey','F',1,53913,54437);
INSERT INTO "census" VALUES('New Jersey','F',2,54744,52450);
INSERT INTO "census" VALUES('New Jersey','F',3,55427,53490);
INSERT INTO "census" VALUES('New Jersey','F',4,56860,55540);
INSERT INTO "census" VALUES('New Jersey','F',5,57486,55247);
INSERT INTO "census" VALUES('New Jersey','F',6,57751,54660);
INSERT INTO "census" VALUES('New Jersey','F',7,58696,53617);
INSERT INTO "census" VALUES('New Jersey','F',8,59465,54257);
INSERT INTO "census" VALUES('New Jersey','F',9,60277,53421);
INSERT INTO "census" VALUES('New Jersey','F',10,61606,54270);
INSERT INTO "census" VALUES('New Jersey','F',11,59279,54850);
INSERT INTO "census" VALUES('New Jersey','F',12,57384,56348);
INSERT INTO "census" VALUES('New Jersey','F',13,55913,56884);
INSERT INTO "census" VALUES('New Jersey','F',14,54804,57080);
INSERT INTO "census" VALUES('New Jersey','F',15,54208,58022);
INSERT INTO "census" VALUES('New Jersey','F',16,52815,58825);
INSERT INTO "census" VALUES('New Jersey','F',17,52918,59284);
INSERT INTO "census" VALUES('New Jersey','F',18,48383,58217);
INSERT INTO "census" VALUES('New Jersey','F',19,45910,51872);
INSERT INTO "census" VALUES('New Jersey','F',20,47658,52726);
INSERT INTO "census" VALUES('New Jersey','F',21,46601,54512);
INSERT INTO "census" VALUES('New Jersey','F',22,46518,52223);
INSERT INTO "census" VALUES('New Jersey','F',23,47909,52601);
INSERT INTO "census" VALUES('New Jersey','F',24,47751,51185);
INSERT INTO "census" VALUES('New Jersey','F',25,49805,53116);
INSERT INTO "census" VALUES('New Jersey','F',26,50344,51334);
INSERT INTO "census" VALUES('New Jersey','F',27,52524,48697);
INSERT INTO "census" VALUES('New Jersey','F',28,56102,52359);
INSERT INTO "census" VALUES('New Jersey','F',29,61685,47013);
INSERT INTO "census" VALUES('New Jersey','F',30,64873,51329);
INSERT INTO "census" VALUES('New Jersey','F',31,62665,53082);
INSERT INTO "census" VALUES('New Jersey','F',32,63572,53301);
INSERT INTO "census" VALUES('New Jersey','F',33,65517,54789);
INSERT INTO "census" VALUES('New Jersey','F',34,68457,56177);
INSERT INTO "census" VALUES('New Jersey','F',35,72558,57404);
INSERT INTO "census" VALUES('New Jersey','F',36,73865,59897);
INSERT INTO "census" VALUES('New Jersey','F',37,73266,64997);
INSERT INTO "census" VALUES('New Jersey','F',38,72927,67366);
INSERT INTO "census" VALUES('New Jersey','F',39,73816,64546);
INSERT INTO "census" VALUES('New Jersey','F',40,75226,64632);
INSERT INTO "census" VALUES('New Jersey','F',41,73159,66421);
INSERT INTO "census" VALUES('New Jersey','F',42,72371,68732);
INSERT INTO "census" VALUES('New Jersey','F',43,71100,72619);
INSERT INTO "census" VALUES('New Jersey','F',44,68286,73252);
INSERT INTO "census" VALUES('New Jersey','F',45,67763,72477);
INSERT INTO "census" VALUES('New Jersey','F',46,64313,71522);
INSERT INTO "census" VALUES('New Jersey','F',47,62759,72520);
INSERT INTO "census" VALUES('New Jersey','F',48,60526,73425);
INSERT INTO "census" VALUES('New Jersey','F',49,59877,71188);
INSERT INTO "census" VALUES('New Jersey','F',50,60058,69825);
INSERT INTO "census" VALUES('New Jersey','F',51,57978,68238);
INSERT INTO "census" VALUES('New Jersey','F',52,58637,65557);
INSERT INTO "census" VALUES('New Jersey','F',53,62757,64292);
INSERT INTO "census" VALUES('New Jersey','F',54,47727,60739);
INSERT INTO "census" VALUES('New Jersey','F',55,45851,58823);
INSERT INTO "census" VALUES('New Jersey','F',56,45758,56115);
INSERT INTO "census" VALUES('New Jersey','F',57,49139,55014);
INSERT INTO "census" VALUES('New Jersey','F',58,42678,55051);
INSERT INTO "census" VALUES('New Jersey','F',59,38667,52644);
INSERT INTO "census" VALUES('New Jersey','F',60,38032,52050);
INSERT INTO "census" VALUES('New Jersey','F',61,35600,57253);
INSERT INTO "census" VALUES('New Jersey','F',62,35577,42643);
INSERT INTO "census" VALUES('New Jersey','F',63,33562,40568);
INSERT INTO "census" VALUES('New Jersey','F',64,32452,39824);
INSERT INTO "census" VALUES('New Jersey','F',65,32848,43182);
INSERT INTO "census" VALUES('New Jersey','F',66,31080,37439);
INSERT INTO "census" VALUES('New Jersey','F',67,31588,33677);
INSERT INTO "census" VALUES('New Jersey','F',68,32232,33216);
INSERT INTO "census" VALUES('New Jersey','F',69,32391,31084);
INSERT INTO "census" VALUES('New Jersey','F',70,33124,30891);
INSERT INTO "census" VALUES('New Jersey','F',71,31678,28959);
INSERT INTO "census" VALUES('New Jersey','F',72,32246,28018);
INSERT INTO "census" VALUES('New Jersey','F',73,31706,27975);
INSERT INTO "census" VALUES('New Jersey','F',74,30619,25920);
INSERT INTO "census" VALUES('New Jersey','F',75,31196,25888);
INSERT INTO "census" VALUES('New Jersey','F',76,30070,25957);
INSERT INTO "census" VALUES('New Jersey','F',77,28748,25597);
INSERT INTO "census" VALUES('New Jersey','F',78,27658,25598);
INSERT INTO "census" VALUES('New Jersey','F',79,27035,23913);
INSERT INTO "census" VALUES('New Jersey','F',80,25439,23803);
INSERT INTO "census" VALUES('New Jersey','F',81,21730,22789);
INSERT INTO "census" VALUES('New Jersey','F',82,21220,21318);
INSERT INTO "census" VALUES('New Jersey','F',83,19121,21073);
INSERT INTO "census" VALUES('New Jersey','F',84,17164,19637);
INSERT INTO "census" VALUES('New Jersey','F',85,98078,120390);
INSERT INTO "census" VALUES('New Mexico','M',0,13560,15655);
INSERT INTO "census" VALUES('New Mexico','M',1,13293,15614);
INSERT INTO "census" VALUES('New Mexico','M',2,13001,15032);
INSERT INTO "census" VALUES('New Mexico','M',3,12904,14989);
INSERT INTO "census" VALUES('New Mexico','M',4,13332,14495);
INSERT INTO "census" VALUES('New Mexico','M',5,13642,14361);
INSERT INTO "census" VALUES('New Mexico','M',6,13910,14156);
INSERT INTO "census" VALUES('New Mexico','M',7,14408,13904);
INSERT INTO "census" VALUES('New Mexico','M',8,14551,13560);
INSERT INTO "census" VALUES('New Mexico','M',9,14866,13331);
INSERT INTO "census" VALUES('New Mexico','M',10,15259,13078);
INSERT INTO "census" VALUES('New Mexico','M',11,14874,13002);
INSERT INTO "census" VALUES('New Mexico','M',12,14927,13356);
INSERT INTO "census" VALUES('New Mexico','M',13,15239,13682);
INSERT INTO "census" VALUES('New Mexico','M',14,15089,13811);
INSERT INTO "census" VALUES('New Mexico','M',15,15310,14338);
INSERT INTO "census" VALUES('New Mexico','M',16,15222,14451);
INSERT INTO "census" VALUES('New Mexico','M',17,15232,14747);
INSERT INTO "census" VALUES('New Mexico','M',18,14493,15210);
INSERT INTO "census" VALUES('New Mexico','M',19,13774,14673);
INSERT INTO "census" VALUES('New Mexico','M',20,13160,14398);
INSERT INTO "census" VALUES('New Mexico','M',21,12122,14415);
INSERT INTO "census" VALUES('New Mexico','M',22,11588,14066);
INSERT INTO "census" VALUES('New Mexico','M',23,11512,14640);
INSERT INTO "census" VALUES('New Mexico','M',24,10832,14597);
INSERT INTO "census" VALUES('New Mexico','M',25,10935,15096);
INSERT INTO "census" VALUES('New Mexico','M',26,10919,14363);
INSERT INTO "census" VALUES('New Mexico','M',27,10875,15127);
INSERT INTO "census" VALUES('New Mexico','M',28,11239,14480);
INSERT INTO "census" VALUES('New Mexico','M',29,11713,13321);
INSERT INTO "census" VALUES('New Mexico','M',30,12146,13185);
INSERT INTO "census" VALUES('New Mexico','M',31,11498,12827);
INSERT INTO "census" VALUES('New Mexico','M',32,11102,12076);
INSERT INTO "census" VALUES('New Mexico','M',33,11194,11483);
INSERT INTO "census" VALUES('New Mexico','M',34,11586,12186);
INSERT INTO "census" VALUES('New Mexico','M',35,12861,11443);
INSERT INTO "census" VALUES('New Mexico','M',36,13156,11874);
INSERT INTO "census" VALUES('New Mexico','M',37,13594,12182);
INSERT INTO "census" VALUES('New Mexico','M',38,13760,12472);
INSERT INTO "census" VALUES('New Mexico','M',39,13842,11955);
INSERT INTO "census" VALUES('New Mexico','M',40,14187,11387);
INSERT INTO "census" VALUES('New Mexico','M',41,13760,11780);
INSERT INTO "census" VALUES('New Mexico','M',42,13725,11905);
INSERT INTO "census" VALUES('New Mexico','M',43,13844,13147);
INSERT INTO "census" VALUES('New Mexico','M',44,13183,13172);
INSERT INTO "census" VALUES('New Mexico','M',45,13446,13739);
INSERT INTO "census" VALUES('New Mexico','M',46,12976,13626);
INSERT INTO "census" VALUES('New Mexico','M',47,12673,13534);
INSERT INTO "census" VALUES('New Mexico','M',48,12224,14076);
INSERT INTO "census" VALUES('New Mexico','M',49,12342,13555);
INSERT INTO "census" VALUES('New Mexico','M',50,12443,13402);
INSERT INTO "census" VALUES('New Mexico','M',51,11814,13623);
INSERT INTO "census" VALUES('New Mexico','M',52,11420,12904);
INSERT INTO "census" VALUES('New Mexico','M',53,11886,12925);
INSERT INTO "census" VALUES('New Mexico','M',54,8960,12455);
INSERT INTO "census" VALUES('New Mexico','M',55,9087,12563);
INSERT INTO "census" VALUES('New Mexico','M',56,8689,11736);
INSERT INTO "census" VALUES('New Mexico','M',57,8960,11884);
INSERT INTO "census" VALUES('New Mexico','M',58,7859,12140);
INSERT INTO "census" VALUES('New Mexico','M',59,7497,11430);
INSERT INTO "census" VALUES('New Mexico','M',60,7384,11104);
INSERT INTO "census" VALUES('New Mexico','M',61,7020,11657);
INSERT INTO "census" VALUES('New Mexico','M',62,6897,8675);
INSERT INTO "census" VALUES('New Mexico','M',63,6594,8710);
INSERT INTO "census" VALUES('New Mexico','M',64,6424,8179);
INSERT INTO "census" VALUES('New Mexico','M',65,6533,8606);
INSERT INTO "census" VALUES('New Mexico','M',66,6072,7295);
INSERT INTO "census" VALUES('New Mexico','M',67,5962,6988);
INSERT INTO "census" VALUES('New Mexico','M',68,5935,6844);
INSERT INTO "census" VALUES('New Mexico','M',69,5648,6329);
INSERT INTO "census" VALUES('New Mexico','M',70,5788,6244);
INSERT INTO "census" VALUES('New Mexico','M',71,5199,5788);
INSERT INTO "census" VALUES('New Mexico','M',72,4988,5589);
INSERT INTO "census" VALUES('New Mexico','M',73,4745,5530);
INSERT INTO "census" VALUES('New Mexico','M',74,4477,5121);
INSERT INTO "census" VALUES('New Mexico','M',75,4299,4934);
INSERT INTO "census" VALUES('New Mexico','M',76,4142,4855);
INSERT INTO "census" VALUES('New Mexico','M',77,3787,4391);
INSERT INTO "census" VALUES('New Mexico','M',78,3622,4453);
INSERT INTO "census" VALUES('New Mexico','M',79,3310,3929);
INSERT INTO "census" VALUES('New Mexico','M',80,2985,3692);
INSERT INTO "census" VALUES('New Mexico','M',81,2460,3438);
INSERT INTO "census" VALUES('New Mexico','M',82,2271,3025);
INSERT INTO "census" VALUES('New Mexico','M',83,1990,2842);
INSERT INTO "census" VALUES('New Mexico','M',84,1788,2625);
INSERT INTO "census" VALUES('New Mexico','M',85,7749,13095);
INSERT INTO "census" VALUES('New Mexico','F',0,13171,14776);
INSERT INTO "census" VALUES('New Mexico','F',1,12869,14605);
INSERT INTO "census" VALUES('New Mexico','F',2,12623,14357);
INSERT INTO "census" VALUES('New Mexico','F',3,12671,14575);
INSERT INTO "census" VALUES('New Mexico','F',4,13016,14225);
INSERT INTO "census" VALUES('New Mexico','F',5,13130,14095);
INSERT INTO "census" VALUES('New Mexico','F',6,13466,13939);
INSERT INTO "census" VALUES('New Mexico','F',7,13759,13480);
INSERT INTO "census" VALUES('New Mexico','F',8,14102,13148);
INSERT INTO "census" VALUES('New Mexico','F',9,14538,12875);
INSERT INTO "census" VALUES('New Mexico','F',10,14699,12614);
INSERT INTO "census" VALUES('New Mexico','F',11,14425,12630);
INSERT INTO "census" VALUES('New Mexico','F',12,14233,13006);
INSERT INTO "census" VALUES('New Mexico','F',13,14410,13109);
INSERT INTO "census" VALUES('New Mexico','F',14,14445,13390);
INSERT INTO "census" VALUES('New Mexico','F',15,14602,13669);
INSERT INTO "census" VALUES('New Mexico','F',16,14325,13974);
INSERT INTO "census" VALUES('New Mexico','F',17,14426,14421);
INSERT INTO "census" VALUES('New Mexico','F',18,14001,14533);
INSERT INTO "census" VALUES('New Mexico','F',19,13382,14195);
INSERT INTO "census" VALUES('New Mexico','F',20,13136,14052);
INSERT INTO "census" VALUES('New Mexico','F',21,12074,13484);
INSERT INTO "census" VALUES('New Mexico','F',22,11672,14067);
INSERT INTO "census" VALUES('New Mexico','F',23,11355,14292);
INSERT INTO "census" VALUES('New Mexico','F',24,11186,13715);
INSERT INTO "census" VALUES('New Mexico','F',25,11179,13888);
INSERT INTO "census" VALUES('New Mexico','F',26,10982,14224);
INSERT INTO "census" VALUES('New Mexico','F',27,11166,14682);
INSERT INTO "census" VALUES('New Mexico','F',28,11677,13200);
INSERT INTO "census" VALUES('New Mexico','F',29,12066,13738);
INSERT INTO "census" VALUES('New Mexico','F',30,12322,12732);
